appid,price
514520,0.9899999999999973
1012710,7.190000000000011
279260,4.79000000000001
220090,5.990000000000009
788870,7.190000000000013
920780,2.9899999999999975
625780,2.790000000000001
339440,4.790000000000013
448240,4.990000000000017
838110,6.19000000000002
444250,-8.872627310493574e-16
752550,2.0900000000000025
848720,0.7899999999999985
925470,1.6900000000000002
832380,2.890000000000002
517210,10.290000000000028
610360,0.7900000000000907
982100,0.7899999999999953
642600,6.990000000000015
498620,0.789999999999997
882260,3.990000000000004
664560,7.190000000000008
803720,7.190000000000009
683830,0.7900000000000027
699790,2.790000000000007
656740,5.1900000000000155
556070,0.7899999999999936
929860,-2.056050503271429e-15
632830,6.190000000000007
672000,-5.539353861593711e-15
466110,10.99000000000003
1043510,0.7899999999999956
340520,2.89000000000001
409610,3.9900000000000087
850230,-5.307938550389472e-15
274940,14.99000000000007
568910,3.9900000000000078
842310,0.7899999999999999
283180,4.990000000000005
817370,-5.375924290917526e-15
289620,14.990000000000034
374240,6.990000000000017
584990,12.990000000000016
860090,0.7899999999999929
636100,10.990000000000023
543740,9.990000000000006
525860,3.990000000000005
806180,2.090000000000002
751740,1.6900000000000035
476460,1.18606497667116e-14
385380,11.99000000000003
1022010,3.9900000000000078
813590,7.1900000000000075
397160,6.990000000000024
738920,2.0899999999999954
517990,10.990000000000009
387890,0.7899999999999981
600990,15.490000000000027
554280,14.990000000000016
635670,1.5899999999999945
1019150,5.19000000000001
246920,6.990000000000026
790600,3.593353319190928e-16
880830,1.9900000000000022
527250,3.989999999999998
528770,1.6900000000000026
981550,0.8999999999999972
896160,9.290000000000013
759530,4.41203026303868e-15
873850,4.790000000000009
258590,6.99000000000002
890920,3.2276189521767642e-15
653770,1.5899999999999979
550650,8.406233357019752e-14
464340,23.790000000000042
329630,4.990000000000004
386390,4.790000000000014
303290,26.990000000000045
443940,2.790000000000007
895650,0.7899999999999995
921060,7.488943204682457e-15
290300,14.990000000000041
507030,5.790000000000013
12770,4.990000000000009
294810,14.990000000000034
591470,6.990000000000012
837530,4.789999999999997
348980,1.5900000000000074
740320,0.7899999999999945
463530,15.990000000000034
676480,9.990000000000009
965450,0.789999999999999
456920,1.1356112589070365e-15
848350,15.990000000000034
494090,8.99000000000002
259640,1.9900000000000078
724120,7.190000000000015
978790,-2.520678544466391e-15
974010,-5.381384754128175e-15
427860,9.99000000000002
702320,6.9515469225371475e-15
370140,10.990000000000016
769590,0.7899999999999922
644640,10.99000000000002
811520,0.7900000000000013
449000,4.831087938614224e-16
532120,3.990000000000009
996550,0.7899999999999986
862390,27.79000000000004
7660,2.9900000000000087
494040,3.990000000000005
856190,3.9900000000000078
513720,0.7899999999999956
429480,7.190000000000005
1004570,3.9900000000000015
514500,11.99000000000002
679780,10.99000000000002
916050,9.290000000000013
723790,2.3227458509351844e-15
359340,6.9900000000000135
463320,2.8900000000000037
307340,4.990000000000014
219780,14.990000000000066
541160,3.990000000000005
739050,12.390000000000015
914290,3.990000000000012
500440,3.990000000000011
495580,7.214904123672708e-15
259320,3.990000000000009
454180,1.9900000000000153
574070,3.1191569248046904e-15
1043020,1.6900000000000013
588230,7.190000000000015
271550,3.9900000000000024
894900,3.9899999999999998
956000,3.989999999999999
338080,29.99000000000004
776540,0.7900000000000069
348540,7.190000000000016
712380,1.6899999999999997
347710,6.990000000000008
241620,6.990000000000002
771690,14.990000000000027
320400,3.9900000000000047
12500,6.990000000000014
232970,7.990000000000015
571500,-3.818232848081251e-15
564420,1.9899999999999922
746050,1.6900000000000006
528820,5.990000000000011
630310,15.49000000000003
661560,2.09
534460,-6.6261410190804215e-15
495350,2.790000000000011
938870,8.290000000000006
445840,4.990000000000011
964210,1.690000000000002
358000,0.7900000000000008
511690,6.990000000000017
663370,2.3900000000000015
418120,5.990000000000021
673570,4.7900000000000045
857240,2.0899999999999923
804900,1.6899999999999973
666730,5.990000000000002
300630,11.99000000000002
743340,8.990000000000016
784150,19.99000000000003
217690,7.990000000000018
652360,9.990000000000027
799530,1.6899999999999915
961460,0.7899999999999965
513770,1.6900000000000015
666660,6.990000000000008
648780,15.990000000000023
529150,-2.5843191221358554e-15
348470,39.99000000000007
567160,3.9900000000000095
684400,-7.324110248687043e-15
739000,1.689999999999998
566560,2.0900000000000043
709340,7.190000000000009
593250,9.990000000000016
716150,2.8900000000000046
457770,4.9900000000000135
782210,9.290000000000013
696400,0.7900000000000792
1032240,4.990000000000005
895120,3.990000000000002
542480,-1.0639628022992048e-15
3540,4.2500000000000115
513230,1.9900000000000073
18700,6.990000000000023
887900,3.9900000000000078
446460,5.590000000000002
687870,-5.831703872894062e-15
715210,0.7900000000000041
592040,1.5900000000000045
893490,-5.0920818165882596e-15
293160,10.99000000000002
305920,4.790000000000008
567480,2.0900000000000007
920810,0.7899999999999952
820790,-2.9250778172326533e-15
571260,44.99000000000008
951130,5.790000000000002
436870,3.9900000000000064
392290,2.8900000000000157
438090,1.5900000000000072
823800,2.0900000000000025
754340,7.190000000000008
668300,2.8900000000000046
516550,1.5900000000000032
655730,10.29000000000002
762360,0.7900000000000046
755580,0.7900000000000056
421630,2.890000000000004
205830,6.990000000000017
644530,1.5900000000000005
684320,7.190000000000016
341390,2.0900000000000354
308040,4.490000000000019
939200,0.7899999999999966
647990,7.190000000000009
903760,-2.467113319944007e-15
969230,0.7900000000000014
887960,7.190000000000009
568040,1.6900000000000008
720320,1.690000000000009
942300,7.190000000000005
746910,1.250258558634941e-15
366270,5.590000000000017
671510,19.990000000000045
652610,0.7899999999999946
977900,0.7900000000000006
535760,0.9899999999999995
340380,2.7900000000000063
242700,14.990000000000045
616720,3.9900000000000064
445720,7.75931473406343e-15
439490,10.990000000000023
294580,3.990000000000006
577120,3.9900000000000038
654020,4.79000000000001
972740,7.1900000000000075
471270,1.9900000000000055
235520,7.19000000000002
678240,0.7899999999999997
739710,3.9900000000000087
779240,7.190000000000013
1009690,0.7899999999999963
341540,3.990000000000006
377430,2.5368407485505378e-15
464490,5.990000000000001
822920,7.190000000000009
765640,3.990000000000003
404630,3.990000000000002
955400,4.490000000000004
370310,2.790000000000009
882910,15.490000000000023
770050,2.0900000000000056
463040,3.190000000000006
612790,-2.890749996181091e-15
527890,4.990000000000005
401250,10.99000000000002
877820,0.9900000000000143
881250,0.7900000000000005
24410,6.990000000000011
849350,0.7899999999999975
563360,8.990000000000013
821670,-1.2430940296023032e-15
992300,15.49000000000003
808080,6.990000000000004
938070,7.190000000000012
324800,34.99000000000008
841370,39.990000000000066
873790,1.6900000000000093
741490,1.6899999999999984
853760,0.7899999999999977
658790,10.99000000000002
588890,-4.585356003200783e-15
261700,3.9900000000000153
326190,1.5900000000000034
798420,5.636746911382714e-15
394360,34.99000000000021
928690,30.99000000000004
981900,2.089999999999997
381940,7.676142227617437e-15
379640,2.8900000000000117
726430,6.19000000000001
474880,6.990000000000019
880610,0.7899999999999998
226960,10.99000000000002
621150,0.7899999999999965
713050,1.6900000000000015
921700,-4.074416149755299e-15
583060,10.99000000000002
996830,5.790000000000003
399780,4.790000000000012
201070,5.5833104799308125e-15
505290,6.990000000000012
860890,15.49000000000002
758220,3.990000000000006
9980,4.990000000000009
608530,15.990000000000027
670610,6.190000000000017
976240,1.69
841200,2.0899999999999985
509170,6.99000000000001
589060,10.990000000000009
333880,4.990000000000011
283680,15.49000000000003
328430,18.990000000000027
416590,3.9900000000000126
847790,-6.944983704517625e-15
865540,8.990000000000013
682270,2.7900000000000063
40950,3.490000000000007
708340,3.4856674081501166e-15
283470,2.0899999999999985
591950,0.789999999999996
712660,1.6900000000000002
966000,1.6900000000000008
306480,2.7900000000000005
352760,7.190000000000011
729530,1.6899999999999933
468800,3.990000000000008
357690,11.390000000000018
380020,1.5900000000000083
833300,6.190000000000011
346900,9.814037501240092e-14
537450,14.990000000000038
284830,6.990000000000017
837900,2.0700000000000127
60350,6.990000000000016
774711,8.99000000000002
496190,3.0052337644548453e-15
874640,1.9999999999999993
365060,3.9900000000000078
913770,3.9900000000000055
786720,0.7900000000000018
675680,1.590000000000006
959980,0.789999999999997
443860,6.990000000000008
820380,0.7899999999999897
1036490,0.7899999999999995
548340,6.990000000000008
98200,18.990000000000034
860200,0.7899999999999996
655040,3.990000000000006
748060,0.7899999999999978
713310,6.9900000000000135
286320,3.9900000000000078
390340,14.990000000000034
796090,7.19000000000001
380000,3.9900000000000033
858370,0.7900000000000018
15100,8.590000000000032
539270,6.99000000000001
1032090,5.789999999999999
653100,2.240000000000009
388340,0.31999999999999595
575830,0.7900000000000019
726760,0.7900000000000014
687360,1.589999999999996
277700,9.99000000000002
753230,9.290000000000017
675990,2.089999999999999
723100,11.390000000000011
623550,0.7900000000000009
105800,6.990000000000022
520380,1.990000000000002
337150,6.990000000000012
292280,3.9900000000000047
451840,10.99000000000002
1037540,0.790000000000004
537090,0.790000000000006
882080,2.890000000000007
503750,10.99000000000003
233210,11.390000000000022
860340,9.990000000000446
867050,11.390000000000018
847370,14.990000000000041
4000,6.990000000000801
1044770,0.7900000000000014
38600,6.990000000000019
924500,0.7899999999999991
315830,3.990000000000012
822900,9.99000000000045
365880,1.5899999999999996
518580,5.1132736524738225e-15
745810,11.390000000000022
870890,-3.004801386460859e-15
520750,10.99000000000002
974390,9.290000000000013
470260,14.990000000000023
507050,8.990000000000016
335660,4.990000000000012
649670,3.9900000000000064
677910,5.59000000000001
426690,1.9900000000000038
413040,3.990000000000015
681070,2.8900000000000388
225300,4.990000000000014
915190,-7.329218872276936e-15
1010650,5.790000000000006
927310,6.1899999999999995
322130,15.490000000000023
744670,15.490000000000023
778700,2.4174635683708427e-15
667760,6.9900000000000135
549180,4.690000000000016
525080,10.990000000000009
809870,11.990000000000023
313200,14.99000000000002
387290,14.990000000000059
338530,0.7900000000000101
756980,2.8900000000000086
747050,2.090000000000003
736840,0.7900000000000074
805500,0.7899999999999999
502520,22.990000000000038
439420,4.790000000000016
336130,10.99000000000002
870590,1.9900000000000038
741560,0.789999999999994
801020,0.790000000000008
739190,4.990000000000008
279070,1.4900000000000142
289760,4.990000000000015
706280,2.789999999999998
496630,1.9899999999999964
1002830,2.090000000000001
284790,6.9900000000000135
766370,15.49000000000003
843360,7.190000000000014
612160,3.4900000000000073
709840,3.990000000000129
733790,15.49000000000003
878470,1.6899999999999993
291030,13.590000000000018
277270,5.590000000000009
743550,5.19000000000001
845590,11.990000000000013
266230,6.990000000000029
394990,1.9900000000000033
552460,29.99000000000005
408440,7.990000000000004
359050,0.7900000000000179
546090,0.7899999999999994
686640,11.99000000000002
591680,2.4586473643066823e-15
802650,0.789999999999996
1003650,2.0900000000000007
337350,4.990000000000013
32120,6.990000000000013
687750,3.9899999999999967
350200,6.990000000000014
286770,4.9900000000000135
649620,29.990000000000045
801340,1.6900000000000022
385760,39.99000000000008
877230,0.7899999999999946
1002970,1.9900000000000067
593410,1.5899999999999992
540020,0.7900000000000001
387870,4.790000000000016
622370,6.99000000000002
371520,18.990000000000038
619430,22.990000000000027
761890,2.432692988705771e-15
920800,1.6899999999999966
1058910,1.6899999999999957
544520,-4.535935962301374e-15
829370,0.7900000000000043
545660,3.9900000000000055
837270,2.0899999999999954
582200,10.490000000000009
809770,4.7900000000000045
549880,-9.794498113304192e-15
619100,1.5900000000000023
736230,5.19000000000001
405550,6.990000000000014
656440,2.890000000000004
856420,2.89
648100,22.990000000000023
827130,2.0900000000000003
609760,4.7900000000000045
770660,7.190000000000016
350700,-4.489787579053378e-15
971460,3.990000000000011
344190,4.975294367363666e-16
46410,6.99000000000002
1039470,3.990000000000003
572520,5.853817452457053e-15
363890,60.990000000000094
429540,9.778154392691622e-15
899480,1.6899999999999944
738760,3.890000000000002
275810,4.990000000000006
622460,6.990000000000016
509240,4.790000000000009
960200,2.890000000000001
655280,0.7900000000000016
251170,15.49000000000003
618210,6.790000000000017
846690,5.190000000000007
1022160,3.9900000000000055
557860,3.990000000000002
260040,1.9900000000000018
682000,0.7899999999999946
394310,6.9900000000000215
394510,15.990000000000055
888760,6.190000000000014
63960,4.990000000000007
745830,8.990000000000013
532260,3.989999999999999
429270,1.5900000000000014
328890,14.990000000000016
678230,3.9900000000000073
533890,1.5900000000000007
283600,8.990000000000013
773490,2.8899999999999975
962940,1.6899999999999975
264440,6.9900000000000135
230650,10.990000000000016
266980,4.790000000000007
685790,2.890000000000003
446120,10.990000000000027
538070,5.9900000000000135
992620,5.190000000000006
861280,1.6900000000000002
306930,-4.969756084880338e-15
874010,0.7900000000000109
660030,5.190000000000005
646350,26.990000000000038
891200,1.981755373305718e-15
770560,11.390000000000018
1026960,0.7900000000000001
629000,3.9900000000000047
514730,6.990000000000011
33460,8.590000000000021
603810,1.99
821560,7.990000000000013
402310,10.99000000000002
533630,1.690000000000004
553820,1.9900000000000069
516250,10.990000000000016
769320,3.9900000000000104
369580,1.9900000000000069
817220,3.9900000000000104
552410,3.990000000000008
944770,7.990000000000006
816020,49.990000000000094
257710,-6.231260956338381e-16
265750,10.990000000000038
862580,2.989999999999994
875830,1.6899999999999982
342560,11.39000000000004
317040,6.990000000000015
380140,-1.0528625836376828e-12
327640,-2.8210303578378884e-15
615090,1.9900000000000015
800550,3.990000000000004
718910,7.19000000000001
645380,6.990000000000018
1042460,-2.378317860210722e-15
896510,15.49000000000003
1034740,2.391848058572056e-15
749550,0.7899999999999953
801840,0.789999999999997
400880,0.7899999999999939
893180,14.99000000000003
954240,5.19000000000001
702550,0.7899999999999937
300400,1.9899999999999978
397240,3.9900000000000064
942310,1.4482918478380377e-15
614960,0.7900000000000045
848300,2.0900000000000007
684980,1.9899999999999993
625160,2.090000000000001
289520,9.990000000000016
699460,1.590000000000029
725540,3.9899999999999998
243970,14.990000000000038
22200,6.990000000000021
681160,2.089999999999996
818640,1.6900000000000006
560550,7.190000000000007
783470,0.7900000000004268
903670,3.990000000000004
846330,5.790000000000006
729720,3.9900000000000087
913640,0.7900000000000029
495050,11.99000000000003
675950,6.9900000000000055
283430,2.0900000000000096
914900,1.6900000000000055
571720,29.990000000000055
882360,0.7900000000000017
772500,15.490000000000027
576730,1.6900000000000035
969480,0.7899999999999979
371120,10.99000000000002
25990,7.990000000000009
562160,3.990000000000005
285090,9.990000000000016
559030,9.990000000000023
486940,8.990000000000013
442070,6.990000000000011
361100,5.1900000000000155
317510,1.5900000000000092
747700,0.7900000000000001
963910,5.770576316778791e-16
46720,6.990000000000006
302330,4.790000000000011
928180,5.7900000000000045
762490,7.190000000000014
883300,9.29000000000001
493100,5.5900000000000025
935240,4.990000000000002
674330,7.190000000000007
578890,3.990000000000001
283230,1.9900000000000013
366610,2.7900000000000094
1001140,11.390000000000015
407380,10.99000000000002
515700,1.4345485553144485e-15
823670,0.7899999999999976
881060,6.990000000000019
398680,3.9900000000000073
698320,1.5900000000000043
342260,15.490000000000027
410990,-5.3805386143105134e-15
938260,2.089999999999999
617020,4.989999999999998
380950,7.190000000000006
514580,1.690000000000014
838640,3.9900000000000033
318560,3.9900000000000047
576560,3.990000000000059
250900,10.990000000000215
303340,3.9900000000000104
510740,11.390000000000022
503390,10.99000000000002
753630,2.0899999999999967
587260,46.49000000000007
1009910,-5.11150713570759e-15
941410,11.390000000000015
488300,29.99000000000004
24800,9.990000000000016
878080,1.6899999999999988
879410,-8.306900037503988e-15
555410,3.9900000000000024
467380,6.2483885575470165e-15
921070,-3.1184197631838654e-16
661920,11.390000000000025
819640,2.0899999999999976
857160,0.7900000000000027
424310,5.5900000000000025
613330,3.9900000000000015
796970,-1.0349018031739687e-14
406730,4.990000000000019
334960,4.790000000000008
804610,5.7900000000000125
18420,6.990000000000013
905890,2.090000000000001
912210,20.000000000000043
486470,3.9900000000000087
587970,4.79000000000001
313190,3.9900000000000024
836350,3.9900000000000024
650490,3.990000000000173
537050,1.5900000000000059
407060,2.0231310073897823e-18
496540,5.990000000000014
661110,3.9900000000000073
942760,2.089999999999998
992050,0.7900000000000016
896220,1.6900000000000004
367350,2.7900000000000045
260130,14.99000000000003
932820,1.6899999999999997
679090,1.590000000000005
553590,-2.498687319911662e-15
433840,14.990000000000016
966540,7.190000000000013
431610,3.9900000000000078
516010,3.9900000000000047
434220,3.990000000000013
491040,9.990000000000027
706690,2.790000000000003
1062670,0.7899999999999929
700050,0.7900000000000016
718140,2.790000000000004
1027990,-3.65260547906472e-15
498580,0.9900000000000035
789570,3.990000000000008
740520,7.19000000000001
340210,24.990000000000048
601540,10.990000000000016
690460,8.29000000000002
290730,9.655607479421716e-15
1035640,7.190000000000005
395930,3.9900000000000007
980690,3.9900000000000024
447820,11.390000000000018
295730,2.790000000000007
1050760,0.7899999999999994
503580,14.990000000000034
976390,15.49000000000002
215690,10.99000000000002
765630,0.7899999999999944
693300,0.7899999999999963
249050,8.990000000000038
577000,3.990000000000009
49800,3.9900000000000158
970680,4.790000000000004
826810,2.6753152999747646e-15
358320,3.990000000000009
585610,303.99000000000046
648550,2.09000000000001
523440,3.990000000000009
886610,3.9899999999999927
796400,-5.8464051214259185e-15
964920,13.49000000000002
839300,11.990000000000016
869280,2.089999999999998
757590,3.990000000000003
938600,3.989999999999999
445220,13.590000000000025
340120,1.590000000000004
757210,13.990000000000016
450670,7.190000000000019
435150,29.99000000000016
468820,5.590000000000007
489050,2.790000000000004
703760,1.9228190512705916e-15
459100,3.190000000000009
784950,8.204004878486013e-15
715440,5.190000000000007
398170,18.990000000000023
612540,4.79
462620,4.990000000000005
375180,0.789999999999998
907560,5.990000000000011
672050,3.990000000000006
649660,5.589999999999999
761290,3.9900000000000015
692790,0.7900000000000013
815170,11.390000000000022
427730,3.990000000000022
915720,-1.5729187797483358e-15
1051830,10.29000000000001
460140,3.9900000000000064
843580,2.6900000000000053
23380,3.990000000000005
403180,3.990000000000008
577940,29.990000000000098
417350,3.9900000000000166
332070,1.3048292184694928e-14
709560,1.5899999999999934
396650,14.99000000000003
793050,2.1243264054008496e-15
871330,6.990000000000015
366510,9.990000000000013
777420,3.990000000000003
513320,6.990000000000011
385940,6.990000000000012
793690,23.79000000000004
368430,15.99000000000003
328510,10.99000000000002
465650,15.490000000000027
498990,2.8900000000000126
644570,1.5900000000000125
903780,10.29000000000002
418940,3.9900000000000104
867700,3.9900000000000007
656780,6.990000000000009
341760,4.790000000000007
666100,15.990000000000027
793640,1.6900000000000048
935070,7.190000000000001
220900,3.9900000000000095
311910,8.890000000000008
250420,1.628494538775708e-14
425150,5.590000000000013
269310,6.990000000000026
814010,0.7900000000000011
725550,15.490000000000023
336680,4.7900000000000045
621880,1.0800486375028005e-14
788050,7.19
586020,7.190000000000014
707350,15.49000000000003
765900,4.790000000000005
321390,5.590000000000012
625830,10.290000000000017
221680,25.990000000000077
871470,1.9900000000000055
954530,1.689999999999996
356190,34.9900000000001
1053060,3.1015731096668576e-15
586430,5.59000000000001
770820,2.0900000000000007
200670,9.990000000000009
727140,2.0899999999999985
530740,1.6900000000000037
997340,0.7899999999999973
9800,3.990000000000018
805450,0.7900000000000057
882390,3.9900000000000158
732290,2.090000000000001
390560,14.99000000000003
529700,14.990000000000013
943390,1.6814872787599132e-15
771710,4.790000000000014
855980,1.6899999999999968
855850,0.7900000000000021
601550,3.990000000000001
578310,4.557230064111925e-14
629840,4.790000000000007
761040,2.889999999999995
325160,3.9900000000000033
938940,10.29000000000001
593700,3.990000000000011
563180,0.7899999999999998
400800,15.490000000000023
589250,6.99000000000001
383690,5.990000000000009
926350,10.99000000000002
498660,0.7899999999999997
466130,22.990000000000048
307190,13.990000000000023
601250,3.9900000000000113
668970,2.9900000000000064
502200,1.9899999999999982
782630,1.5001795765885418e-15
338190,3.990000000000015
998790,15.49000000000002
856160,6.99
453980,1.6900000000000044
669830,5.59000000000001
449140,-5.025696197960817e-16
812960,11.390000000000018
671620,6.990000000000009
801290,2.8900000000000055
658390,1.9899999999999964
685430,0.7899999999999979
857130,2.8900000000000006
24010,34.99000000000016
853770,11.390000000000011
378770,10.990000000000023
508890,0.789999999999998
876470,-6.2814295855329734e-15
505210,4.990000000000011
992790,-2.0829442743570372e-15
714360,0.7900000000000003
584880,-2.946215958322562e-15
694500,4.690000000000015
746110,5.190000000000016
36000,3.990000000000015
686740,10.99000000000002
385150,1.5900000000000007
657230,3.9900000000000015
453830,0.7900000000000047
745900,15.49000000000002
415840,3.9900000000000144
832520,2.089999999999999
202130,14.99000000000002
898830,5.790000000000008
773650,5.1900000000000075
677340,19.490000000000027
909570,15.490000000000023
377330,-7.004870674145468e-15
489730,2.7900000000000067
455940,0.7899999999999988
857680,11.390000000000011
565140,6.990000000000011
591370,19.490000000000038
33930,11.990000000000183
865850,1.6900000000000015
259020,6.458916222618256e-15
987850,7.190000000000012
522280,-2.7682294668018353e-15
1062120,0.7899999999999949
587010,6.990000000000008
531910,0.7899999999999983
744040,5.789999999999999
13600,8.590000000000025
440790,1.9899999999999995
551730,49.990000000000094
233270,12.490000000000041
497260,2.09
1049420,-5.241176833769742e-15
460850,2.8858362471446874e-15
801630,30.99000000000006
212680,6.990000000000089
846340,-4.3331428175821077e-16
783090,6.990000000000009
397950,10.99000000000003
819880,2.090000000000004
512420,4.790000000000005
654670,0.7899999999999966
698100,6.990000000000007
364050,2.7900000000000182
765610,0.7899999999999966
1055770,1.6900000000000015
403880,6.990000000000005
932800,-2.864781208159454e-15
862010,0.7900000000000014
659320,4.79
455990,1.9900000000000035
355120,1.9899999999999978
647950,6.990000000000009
627530,-4.381103574833333e-15
445430,22.99000000000003
538810,5.7900000000000045
815630,11.390000000000015
433790,1.689999999999999
674800,1.9899999999999993
754040,2.89
395100,4.990000000000011
927250,7.190000000000017
817510,3.9900000000000055
527110,3.9900000000000038
861290,11.390000000000011
713380,3.637873018411782e-15
679400,-4.2974693761193085e-15
485790,4.79000000000001
688880,0.7899999999999906
207020,7.990000000000012
37500,1.4900000000000035
389840,6.99000000000001
470780,8.990000000000013
396730,0.7899999999999976
462990,14.990000000000027
311190,3.9900000000000095
1017580,1.689999999999999
838440,6.990000000000015
414340,24.990000000000084
215470,5.590000000000024
313480,3.9900000000000015
843720,9.29000000000002
650860,2.090000000000001
565540,5.990000000000008
809200,6.19
346670,1.6900000000000013
935920,-9.401085594573959e-16
312440,14.99000000000002
426040,1.5899999999999985
927930,2.0900000000000065
259740,6.990000000000012
506150,6.990000000000015
273070,14.990000000000027
884500,1.6900000000000015
528460,9.156877847652045e-15
622200,7.190000000000011
879470,0.7900000000000009
639220,6.190000000000009
395880,3.9900000000000047
262300,22.99000000000004
904860,4.79
366990,2.7899999999999983
500660,-7.836052319611011e-15
492490,0.7899999999999979
214610,5.590000000000011
339290,3.9900000000000135
801780,0.7899999999999974
661420,2.8900000000000023
504490,5.590000000000015
340990,15.490000000000027
387280,3.990000000000008
787420,3.990000000000007
515260,18.990000000000027
384000,5.990000000000016
566410,-6.506507097655635e-16
513490,5.848046511443044e-15
682350,3.990000000000009
272600,5.190000000000012
417400,9.990000000000016
318300,15.490000000000023
968700,-2.770982469473491e-15
649170,5.790000000000006
988330,7.190000000000008
999040,5.7900000000000045
530720,-4.729945306002919e-15
661230,0.9900000000000058
542790,-2.917467157650195e-15
772320,2.089999999999998
525480,39.99000000000007
391280,13.590000000000028
501180,7.571855000810648e-15
914620,8.289999999999974
928810,0.7899999999999977
974490,0.7899999999999986
671900,6.190000000000011
863380,10.990000000000016
203990,4.790000000000013
680860,7.990000000000013
739180,0.789999999999999
698980,2.090000000000033
1036270,-6.6724567588193286e-15
760880,2.890000000000011
809530,9.29000000000002
545670,2.490000000000005
502720,3.9900000000000135
387840,0.7900000000000047
313620,3.9899999999999967
587770,1.5899999999999979
954870,11.390000000000025
402300,6.990000000000005
325110,4.990000000000005
